"chant_id","incipit","genre","mode","mode_name","finalis","composer","absolute_url","src_link","cantus_id"
"561749","Vere dominus est in loco ","Responsory verse","1","dorian","F","Anonymous","https://cantusdatabase.org/chant/561749","https://cantusdatabase.org/source/123756","006540a"
"179688","In mandatis ejus volet nimis","Antiphon","7?","None","E","Anonymous","https://cantusdatabase.org/chant/179688","https://cantusdatabase.org/source/123714","003251"
"672047","Videte manus meas et pedes ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/672047","https://cantusdatabase.org/source/669163","005400"
"563317","Scriptum est enim quia domus ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/563317","https://cantusdatabase.org/source/123756","004836"
"561923","Accepit autem omnes timor et ","Antiphon","1","dorian","D","Anonymous","https://cantusdatabase.org/chant/561923","https://cantusdatabase.org/source/123756","001216"
"670692","Scriptum est enim quia domus ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/670692","https://cantusdatabase.org/source/669163","004836"
"562348","Congratulamini mihi omnes qui diligitis ","Responsory","3","phrygian","E","Anonymous","https://cantusdatabase.org/chant/562348","https://cantusdatabase.org/source/123756","006323"
"560856","Licuit sanguine loqui quibus lingua ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/560856","https://cantusdatabase.org/source/123756","003627"
"562605","Quid est hoc quod dicit ","Antiphon","3","phrygian","E","Anonymous","https://cantusdatabase.org/chant/562605","https://cantusdatabase.org/source/123756","004519"
"561647","Advenerunt nobis dies paenitentiae ad ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/561647","https://cantusdatabase.org/source/123756","001294"
"560737","Stephanus autem plenus gratia et ","Responsory verse","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/560737","https://cantusdatabase.org/source/123756","007704a"
"323810","Speciosa facta es et suavis","Antiphon","4T","None","A","Anonymous","https://cantusdatabase.org/chant/323810","https://cantusdatabase.org/source/123711","004988"
"558265","O mundi lampas et margarita","Antiphon","6T","None","C","Anonymous","https://cantusdatabase.org/chant/558265","https://cantusdatabase.org/source/123716","004049"
"560381","Leva Jerusalem oculos et vide ","Antiphon","1","dorian","D","Anonymous","https://cantusdatabase.org/chant/560381","https://cantusdatabase.org/source/123756","003606"
"561724","Generatio haec prava et perversa ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/561724","https://cantusdatabase.org/source/123756","002935"
"319138","Multa quidem et alia signa","Antiphon","6T","None","C","Anonymous","https://cantusdatabase.org/chant/319138","https://cantusdatabase.org/source/123709","003828"
"467249","Intuemini quantus sit","Antiphon","4T","None","A","Anonymous","https://cantusdatabase.org/chant/467249","https://cantusdatabase.org/source/123730","003391"
"562090","Ubi tentaverunt me patres vestri ","Invitatory antiphon","7","mixolydian","G","Anonymous","https://cantusdatabase.org/chant/562090","https://cantusdatabase.org/source/123756","001168"
"670519","Ante luciferum genitus et ante ","Antiphon","2","hypodorian","D","Anonymous","https://cantusdatabase.org/chant/670519","https://cantusdatabase.org/source/669163","001434"
"671344","Crucem tuam adoramus domine et ","Antiphon","2","hypodorian","D","Anonymous","https://cantusdatabase.org/chant/671344","https://cantusdatabase.org/source/669907","001953"
"669495","Hodie nobis caelorum rex de ","Responsory","5","lydian","F","Anonymous","https://cantusdatabase.org/chant/669495","https://cantusdatabase.org/source/669163","006858"
"670564","Sit nomen domini benedictum in ","Antiphon","7","mixolydian","G","Anonymous","https://cantusdatabase.org/chant/670564","https://cantusdatabase.org/source/669163","004971"
"671637","Traditor autem dedit eis signum ","Antiphon","1","dorian","D","Anonymous","https://cantusdatabase.org/chant/671637","https://cantusdatabase.org/source/669163","005169"
"316977","Ecce veniet propheta magnus","Antiphon","4T","None","A","Anonymous","https://cantusdatabase.org/chant/316977","https://cantusdatabase.org/source/123708","002552"
"318548","Beatus Nicolaus jam triumpho","Responsory","6T","None","C","Anonymous","https://cantusdatabase.org/chant/318548","https://cantusdatabase.org/source/123708","006222"
"638376","Excita domine potentiam tuam et ","Gradual","2T","None","A","Anonymous","https://cantusdatabase.org/chant/638376","https://cantusdatabase.org/source/638308","g00521"
"669914","Longe a salute mea verba ","Tract verse","2","hypodorian","D","Anonymous","https://cantusdatabase.org/chant/669914","https://cantusdatabase.org/source/669907","g00848a"
"563256","Dirumpam vincula populi mei dicit ","Responsory","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/563256","https://cantusdatabase.org/source/123756","006461"
"675593","Ad cenam agni providi et ","Hymn","1","dorian","D","Anonymous","https://cantusdatabase.org/chant/675593","https://cantusdatabase.org/source/669030","008249"
"561440","A viro iniquo libera me ","Antiphon","4","hypophrygian","E","Anonymous","https://cantusdatabase.org/chant/561440","https://cantusdatabase.org/source/123756","001197"
"671808","Sepulto domino signatum est monumentum ","Responsory","2","hypodorian","D","Anonymous","https://cantusdatabase.org/chant/671808","https://cantusdatabase.org/source/669163","007640"
"562360","Qui sunt hi sermones quos ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/562360","https://cantusdatabase.org/source/123756","004500"
"670719","Extollens quaedam mulier vocem de ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/670719","https://cantusdatabase.org/source/669163","002827"
"560969","Nesciens mater virgo virum peperit ","Antiphon","6","hypolydian","F","Anonymous","https://cantusdatabase.org/chant/560969","https://cantusdatabase.org/source/123756","003877"
"561782","Qui me misit mecum est ","Antiphon","1","dorian","D","Anonymous","https://cantusdatabase.org/chant/561782","https://cantusdatabase.org/source/123756","004482"
"561369","Exsultavit cor meum in domino","Antiphon","5","lydian","F","Anonymous","https://cantusdatabase.org/chant/561369","https://cantusdatabase.org/source/123756","002816"
"560671","Beata quae credidit quoniam perfecta ","Responsory verse","7","mixolydian","B","Anonymous","https://cantusdatabase.org/chant/560671","https://cantusdatabase.org/source/123756","006162b"
"562073","Cum angelis et pueris fideles ","Antiphon","7","mixolydian","G","Anonymous","https://cantusdatabase.org/chant/562073","https://cantusdatabase.org/source/123756","001974"
"669168","Jucundare filia Sion et exsulta ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/669168","https://cantusdatabase.org/source/669163","003509"
"671644","Cenantibus autem accepit Jesus panem ","Antiphon","1","dorian","D","Anonymous","https://cantusdatabase.org/chant/671644","https://cantusdatabase.org/source/669163","001781"
"561094","Reges Tharsis et insulae munera ","Responsory verse","7","mixolydian","B","Anonymous","https://cantusdatabase.org/chant/561094","https://cantusdatabase.org/source/123756","007314a"
"563236","Erat enim exercitus magnus valde ","Responsory verse","2","hypodorian","C","Anonymous","https://cantusdatabase.org/chant/563236","https://cantusdatabase.org/source/123756","007518a"
"560660","Facturae plasmator et conditor cunctorum ","Tropus","1","dorian","A","Anonymous","https://cantusdatabase.org/chant/560660","https://cantusdatabase.org/source/123756","006411Pzd"
"672130","Exaltabo te domine quoniam suscepisti ","Antiphon","8","hypomixolydian","G","Anonymous","https://cantusdatabase.org/chant/672130","https://cantusdatabase.org/source/669163","002755"
"307922","Qui vere deum contemplantur","Antiphon","7T","None","F","Anonymous","https://cantusdatabase.org/chant/307922","https://cantusdatabase.org/source/123686","205741"
"561615","Iter faciente Jesu dum ambularet ","Antiphon","1","dorian","D","Anonymous","https://cantusdatabase.org/chant/561615","https://cantusdatabase.org/source/123756","003463"
"323097","Esto mihi in deum protectorem","Responsory verse","1T","None","A","Anonymous","https://cantusdatabase.org/chant/323097","https://cantusdatabase.org/source/123711","006423a"
"561108","Adorate dominum alleluia in aula ","Antiphon","6","hypolydian","F","Anonymous","https://cantusdatabase.org/chant/561108","https://cantusdatabase.org/source/123756","001288"
"670254","Haec dies quam fecit dominus ","Gradual","2T","None","A","Anonymous","https://cantusdatabase.org/chant/670254","https://cantusdatabase.org/source/669907","008414"
"671281","Venite adoremus dominum et procidamus ","Antiphon","8T","None","D","Anonymous","https://cantusdatabase.org/chant/671281","https://cantusdatabase.org/source/620437","a01515"