"chant_id","incipit","volpiano","mode","finalis","absolute_url","src_link"
"642460","Dextera domini fecit virtutem dextera ","1---h--k--lm---mlk-jkhg-kgh-kk-lmlm-km-nlk-kkhg-hjhgh-lnmnml--ml--l---lnml-nml--l7---lm--mk-mlk-kh-kkhk-kkh-klmlk-mlk-lh--h---kk--k--kl---lkjg-hkjg-hk-jl-mkjh--h--hkhg-hk-kh-kkjh-kh-hg77---fgh-kjhk--gh--kh--kl---lmkj-kl---3","2T","A","cantusdatabase.org/chant/642460","cantusdatabase.org/source/638308"
"670606","Regem adoremus dominum qui pependit ","1---f--f---g--f--g--f7---gh--hjg--gf---f---ghghf7--d--f---gh---gh--hg---3---fh--j--k---3","6","F","cantusdatabase.org/chant/670606","cantusdatabase.org/source/669907"
"672111","Tunc praecepit eos omnes igne ","1---dh---k--h7--g---h--g---fE--ed---ef--g---cd--d--d---dC7---fE--e---f--g--gfghg---e--f--g--f---fe7--dc---d--efe--d--d---4---h--h--g--f--gh--g---3","1","D","cantusdatabase.org/chant/672111","cantusdatabase.org/source/669030"
"638152","Flos campi cadit vento pluvia ","1---jkjh-jhj---kj-jjlK--jh---k--lmlJ7---j-h-hhkjhgg--h---h-hhkj--hg--g---h--g-hhjh---gh--h---k---l--m--nm--l-llnlnmlkij--k7---ijhg---j-jjlK--lmlkk--ijhg-h---hij---ggF--g--ijhg--h---hjhg-hg--h--jk-kl--k---j--klkjhg--h7---hij--hgh---k---l--mnm-m-mmnmnmllk---ijhg-h---hg---h-ijjkkJ--hg---j-jjl-k-llml--kjhgg--h7---4","2T","A","cantusdatabase.org/chant/638152","cantusdatabase.org/source/588308"
"588535","O beata infantia electi Disibodi ","1---hmlm---nmlk--kkl--jh---klk--jH--kjh-j--h---g--h-hhkk-l--k---mnmlk--lkjh--klkjh-jhg--h7---hgh---k---l--jh---hg--h---k--jh--j--g---h---k-llm---nm--lm--m---nnm77--l--kjh--g---j-kklk--jhg--h---g---h--j--k--l--l---lkj-k--jh---gh---m-nno7--o--nm--lk---l--mnnm--m---nlk-kJ--gj-kkl-lkj-k--klkjh---hgh--kkh--j-kklkl7--jhg-h-jhg-h-kkh-j-kklkljhgf-g-ggj-kkh7---4","1T","A","cantusdatabase.org/chant/588535","cantusdatabase.org/source/588308"
"638375","Excita domine potentiam tuam et ","1---h--k--lm---mlk-jkhg-kgh-kk-lmlm-km-nlk-khg-hkhgh-lmnmnml7--ml--l---l--lmnml-mnml--l--l---l--l---lm---mk-mlk-khk-k-kh-klmlk-mlk-lh--h---f7---fgh--h---hkjhk--gh--kh-kl---lmk-jkklghk-kmlkjh-kkh---3","2T","A","cantusdatabase.org/chant/638375","cantusdatabase.org/source/638308"
"642447","Surrexit dominus et apparuit Petro ","1---h--khk--jkl---mom-no--l--klkjh---h---h7--hlk-lm--k--k---klk--k---mnml-mnmlkJ--lk-hijk-hjhg-k-hjhg-khk--klk--k7---4","6T","C","cantusdatabase.org/chant/642447","cantusdatabase.org/source/638308"
"699155","Mitte manum tuam in latus ","fg--g---h--g---h--g---f---h--kj---g--g---ghg---f--gh---fe--d---g--g--g--gh---f---h--j--k---h--h--g--g---","8","g","cantusdatabase.org/chant/699155","cantusdatabase.org/source/699152"
"682633","Ad te levavi animam meam ","1---d---cf---gh--h--g7---gjk--h--gh---fg--ghg-gf7---h--k---klk--kl7---g---g---f--fhk--kh---kkk---hg--ghfg--ghg--g---k--kkk-hkh7---h--klk--kh--hkhk---g---g--g--ghjk--jh---hf--f---fh--hg--g7---g--g--gj-kh--g---g---ghk---k--klk--hkh---g---h7--hf-hg--ghg--g---4","8","G","cantusdatabase.org/chant/682633","cantusdatabase.org/source/682632"
"672766","Obtulerunt pro eo domino par ","1---a--a--cde7--d---d---d--f---fef--de--dc---def-gefe---d--de7-fede--ed---f---fe--g---fgfede--ed---de-fedc7--dfef-gf--fede--dc---3---c--d---fef--c---ded7-dcb-cba-ba---de-fedc---f--gefe---d--de-fede7--ed---4","2","D","cantusdatabase.org/chant/672766","cantusdatabase.org/source/672573"
"643173","Numquid fortitudo lapidum est fortitudo ","1---kk--kJ---j--k7--lkj-kml-mk-kj--j---j--jlkk--jk---jk---h--l--m--mnm-nl-lk---nk-lnl-mnm--nm---kJ---kl--lk---ln7--nm---nnnl-mnml--kl--ijk---h---kJ---kl--lk---ln--nm---nnnl-mnml--kl--jk---h---3","2T","A","cantusdatabase.org/chant/643173","cantusdatabase.org/source/638308"
"702064","Hoc opus nostrae salutis ordo ","1c-e-gh-hg-h-k-kj-hg-j-k-l-hg-k-jh-h-h-hjkh-h-ghg-e-dc-de-efe-e-eh-g-ed-f-e-d-h-hjkj-h-ghg-e-ed-de-efe-e-eh-hg-ed-f-e-d","2","D","cantusdatabase.org/chant/702064","cantusdatabase.org/source/702061"
"700995","Et in servis suis dominus ","f---d---e--f---g--f---f--g--hh---g--f--g--f--e---","4","e","cantusdatabase.org/chant/700995","cantusdatabase.org/source/700994"
"588653","Et ideo puellae istae per ","1---hm-nmlkkh-ijhg---h-hhk--jh--h---m--o--p---lm--m---mlkk---llK--jh---gh--h---e--g--h--hhG--kjh-llkhge-ggh7---egh--kjlJ--jh-Hj--gh---m---o--p--nmll-m---mlk-kkl--jhh-jhgg-h---h--ge--gh--hg---kjl--jhkhg--h---3---h--h--hg--gf--gh--g7---3","1T","A","cantusdatabase.org/chant/588653","cantusdatabase.org/source/588309"
"674495","Asperges me domine hyssopo et ","1---gh--k--k---lM---n7--m--ml---m--l--jk---l---h--g--g---gh--k--lm---lml---k---kj--h---k7--jk---lkh--g--ghg--g---4","7","G","cantusdatabase.org/chant/674495","cantusdatabase.org/source/674494"
"588518","O lucidissima apostolorum turba surgens ","1---fff-ijhg-h---klkhgf-gf--kk-lk7--nmlk-khgf--ghgfe--f---f--h--jk--lk-nnnmlk-ooonmlkk-hgf-gghgfed--ef-ghf---f-ffh-jhgf-ggD7--f---d-ddf-gH--f---gF---g--h---ijjG--f--kk-lk-nmlk-khgf--f-gghgf--ghgf---d---f--fk-lk7-nmlk-ghgf--gf---fih-hhk--jhg--kh---h--k--g-kkkjhg--ijj-jh-kjhg--h---dc--d-ddfe--g7--cded---hh-hg-kjhg-h-ll-lk-nmlk-l-oo-on-qpon-o-oo-oN--mlk-l--g-ggijhg-ggF--ghg---gfg7--ijh-khf--g---jhg-ggE---gg-gf-jhg-gF--g---g--gl-m-onm-nmlkjhgf-ghhF--g---gg-jhgf--ghgf-g7---gjh-khgf---hg---g--gl-onml-nmlkj-k-kkl-ln--oqpon-oooonml--klkjhgf-g---j-jjlkjhgf-gghg7---f---g--hG--gl-monml-mmmlkj--klkjhgf-g---j-jjlk--jhg--fgfe-fhg---g--gl--onml-ml--kl7--kijhg---j-jjlkjhgf--g---g--jH-f--jhgf--g---gg-gf-jhggF--g---g--jhgf-ghg7---g--gk--oqpon-o-ooonmlK--klkjhgf-g---g---ijH--kkkjhgf--ge-fg---jH--hg--hG--fghg7---g--g-jk-lkj-k-nn-nl-oqpon--o---oN---oqpo-oN--o---o-n-k--klkjhgf--hg---jklk--l---lnmlk7--g---l---mnmlkj--jh---f---hkkj--mmmlkj--jhfe-f-ffh-jh-j-jjl-mlkjh-j--j7---4","7/8","B","cantusdatabase.org/chant/588518","cantusdatabase.org/source/588308"
"693843","Mandatum novum do vobis ut ","1---g--g--h---k--k---h---k--j---h---g--h--h77--h---j--h--g---jh--k---j--h--gh---k---g--gf---e--e--e---3","3","E","cantusdatabase.org/chant/693843","cantusdatabase.org/source/693577"
"675555","Propitius esto domine peccatis nostris ","d--f-fg--f--f---hgh--gfgfd---dgfgh--g--ghjgf-fdfgf---f--hghklk--hijhg---hkghjhj--jh---f--h--k---hhg--h---hghfg--feghfghfed-efg-gf---fh-hij--gk---k---k--k---khjkjhghjhg--fgf--fhk-fhk-kh-hfhghg-gf---","6","F","cantusdatabase.org/chant/675555","cantusdatabase.org/source/674961"
"560485","Spiritus domini super me evangelizare ","1---df--d--d---dc--d--f---f--e---d---f--fE--d--e--g--f---d--f--f--ef---g--fe---d---4---f--f--f--e--c--d---3","2","D","cantusdatabase.org/chant/560485","cantusdatabase.org/source/123756"
"588536","O felix apparitio cum in ","1---e---ef--ed---e--g--h--fe--d-dde---e---e---ej-kJ--h--g---hgh--j7---jml--kkj--hj---jkG--g---hg-h-hhj--j---efed--gh--gfed--e---edb-ded--efe7---e---ej--ml--ml---kjhg-h--j---jH---jk--hg---h--hj---j-jjl--hg-h-hhj---j7--jm-onml--m---ml--ml--kjh-j---efeD--gh--gfed-e---eD--b---ded--efe--e7---e--ej--ml--ml---kjhg-hg-hhkkj--j---j---hm--onm-mL--m---ml--ml--kjh-j---efed7-ghgfed-e-jkjhg-hg-h-hhjg-h-hhkj-jm-onml-mmlkjh-j-j-jjlkhg-h-hhjgfed--e-ffgfedc--ded---3---h--g--h--kk--gf--e7---4","4","E","cantusdatabase.org/chant/588536","cantusdatabase.org/source/588308"
"701041","Sancta Monica precamus nos qui ","cd--dc---edfed--cd--d---f--g--h---h---g---gh---gf--ed---edf--e--d---h---k---l---lh--kjgf---g--g--h---h---g--hg--f---g--ij--gf--gh---h---g--hg--f---gh--f--e--d---c--d--f---gfh-hf-gd-ghg--fe---d--cd--dc---d--efe--d--d---|---f-gh---","1","d","cantusdatabase.org/chant/701041","cantusdatabase.org/source/701002"
"638168","O pulcherrima mater quam dulcis ","1---k---l--mn--lK--k---m-mmo--mnlk---l---m--n---l---k---kl--ijhg---ghk7---kljj--h---g-ggkJ--lk---k--l--m--h---g-ggkJ---lk---4","6T","C","cantusdatabase.org/chant/638168","cantusdatabase.org/source/588308"
"588579","O ecclesia oculi tui similes ","1---hm---po--p--nml--m---m-mmo--nm--l---kl---kk--g--h---g--h--ijk---lkijh7---hm---l--k---l--m---pp--l---m-mmoo--lm---m---lm--lk---l--m---m7---m--o---ppO---po--nm---llk---l--m---m---op---p--p---rq--p---o--p7---onl--n--oppO---pO--nmlkk--ijhg-h---3---hm---nm--lk--l--m---m--o---ponm--lkl--m7---m-mmoo--nm--l---k--lk--ijh---g--ih-hhk---lkj--kh--jh---hm---nm--lk---l---m7---pp--l--m-mmoo---n--nnml--m---l---mnm---l--k---j--klk--jh---m-mmoo--nm---pO7--p--o--nm---lk--l--m---m-mmo--nm--lk---ij-kklk--jh---3---hm7---l-lM--m---po--nm--lk--l--m---nlk--jh--g--h--jk---l---lkj---m--lk--k---ko7---lK---l--m-mmo--nm--m---pp--l--m-mmoo---nm--lk---lk--jh--gh---g---h--j--k--l77---k--l---k---j---kg--ijh---hm--lK---l--m---m---l---m--po--o7--q---p--q--q---pon--ml---k--j--h---j-jjlk--jh--h---3---hm---lk--jhjhg-h7---kl-mmo--nm--m---pp---l--m--no---nm--lk---l--m---hg---k--lm---nm--l--k7---ij--klk--jh---3---hm---nm--lkl--m---pp--l--m-mmo--nm--m---mnmll--k--l--mn---ooM--lk7--l--m--m---mnmll--k---ij---klklkjj--h---3---hm---lk--l--m---nm--l7--m---mn---ooN--m---hmlK---llK--h---lK--l--nml--m---mo--p---pO---q7--q--p---pO--po--nm---m-mmo--lk---l--m---hg--mnmlkk--ijh---3---g-gH--h---jh--g---j7--klk--jh--h---mnmll--k---lK--l-lM--mn---oon--lk---lm7---nm--l---kJ---klklkjj--h---3---hm---lK7--ijhg--k--lnnm---po--nm--l-llm---m-mmo--nm--lm-nml-lK--k---l--mnm--m---h-hhkk7--g---k---ijj--gh---hm--nm--lK---lK--l-lM--m---h-hhkijh-g-gH--h---hijh--g7---k--jh--gf---g--h-hhkiJ--h---3---hm---lk--j--g--h---hgh--e---g--h7---k--jhg--h---hm---po--n--oo--l-lM--m---hg--k---lm---nm--l--kij--klk7---jh--h---ll--gf--g--h---3---hm---l---m---l--k---lm--m---hhg--kjg-h---m--o7--ppo--nm---lK--lm--m--m---l---m-mmn--nm---l--k---lm--m---hg--kjg7--h---3---h-hhkjg---k--jh--g-gH--h---k--lm---no--nm--lkl7--m---pp-l-lM--m---l---mn--o--nm--lk--l--m---nm--m---nlkk--jh--g---g-gghhgf777---3---h-hhkjhg---k--lm--m---nm--lk---j-kklk--jh---hg---k---lM--mnmlk---j--k7--lklkijh--h---kkj--gf---k--jh---g--h---hm--m---nm--lk---lK7--jh--g---k--jh--h---kjhg---k--lm---l--mn--onml-mk-lm--m---nmlk--lk7--ijh--g---j--kl---k--jhg---h--jk--jh--gf---gjjh7---4","1T/3T","A","cantusdatabase.org/chant/588579","cantusdatabase.org/source/588308"
"588578","O Jerusalem aurea civitas ornata ","1---g---f--e--f--ed---d--e--g---h--fef--g---gF--f--ed7---d--e-eeg---hhg--fhgf--g---3---g---h--g--f--g--f--ed---d--e---f--gf--hgf7--g---g---f---ed---d--e-eegg---h--f--hgf--g---3---g7---f--eD---d---e-eegF--hgf--g---g---f--e--d---d---e---f--g--f---hgf--g7---3---g---j--k--l---m--k--l--k--jhg---h---k--g--e---f---de--g--g---g---g7---j--k--l--l---m--l--k--l--k--jhgf---g---kk--g---hhg---efd-g-hhj-kjhgf7--g---3---g---g---j---k--l--l---mk--lk--jhg---h---kk---g--e---fE7--d---e--g--g---g--g---j---k--l---j--k--l---m--l7---k--l--k--jhg---h--kk---g---f---efE--d---g-hhj--kjhgf--g7---3---g--j--kl---ml--kl---l--lm--mlkj-kkl--l---g---hj--k--g--f---g---kk7--g--efd---g--h--jk--l--kjk---hhg---h--ede--g--g---3---g---jh--g7---j---k--l---l---ml--j-jjlK--l---l---lm--m---l--j-jjl--l---g--h7--j---k--h--g---h--k---g---f---efE--d---d--ede--g--g7---g--h---j--k--l---j---kJ--h--g---h---kk--g---h--efeD--de--g--g7---3---g---hkjhh--g---hg---ef--g---g---j---k--l---l--k--l--kjk7---hG--g---h---e---d--e--g---hgg--e---d--e-eG--g---g---j7---k--h---g--gh--ged---g---hjH--ede--g---3---g---hkjhg---hg--eg--g77---l---l---k---l--kjk--hg---h---e--d--d-ddg--hg---g---h7--j--j--k--hg---hG--ghg--ed---g-hhj-kjhgg--ef--g---g---h---j---j---k--hg-gh7--gh--ged---g---h--j--e--d---g--h--e---d--eg--hge--g7---3---gh---g---g--e--g--g---g--h--j---kkj--hg---h--j7---kJ--h--g--f---hg--g---g--e--d--g--g---g---h--jh--j---h---k--jh--g7---ef--g---kkj--f--ed---g---h--j---k--hg--gF---ef--g7---3---g---e---d--eg--g---hg---g---jhg---j-jjljkhgf--hhg--g---g---h7---j--jh--k--jhg--g---g---e---d--e--d--eg--hg--g---jkhgf--hg---g---j-jjl--l7---ml--kj--h--g---h---j--k--hg---fef--g---g---e---d--e--d--eg--g7---jk--hgf--hg--g---g---j---k--l--jk--l---ml--kj--hg---h--j--kjhg7---g--fef--g---3---g---h--g--jk--hg-efg---l--lm--nnl--kjk---hg--g7---g--fed--d-ddggF---hg---g---j--k--lml--l---l--lml--kj-kkl--l---l7---m---ooM---o--mlk--ml--l---l---l--l--ml--kj-kkl--l---l---g--h--j7---k--hg---fef--g---g---h---j--jh--kjhgg---ef--g---g--hhg--fed---d-ddg---hg7---g--h--j--jhkjhg---h---f---e---d--e--g---hg---3---g--hhg--g7---jk--hg-efg---lm--mlkj-kkl---ll--gh--j---k--hg---h--e--d-ddg--hg7---g---j---k--l---ml--j-jjl--l---ll--g---h--j--k--hg---h--fe777---d-ddfgg--hg---g---hj--kjhgf---h--hg--fef--g---3---g---h--j---kl--ml-j-jjl-lm---mlkj--kkl7---l---g--h--j--khg---h--fef--g---g---h--j---jh---kjhgg--ef--g7---g---j---kl--ml--j-jjl---l--lm--mlkj-kkl---l---g---h--j--khg---hhg--e7--d--e-eeg---hg--g---g---h--j---kJ---h--g---hg---fe--f--g--hg7---3---ghG--g---g-ggj---jh---kjhg-gF--hg--g---g---e---d--e--d-ddgg--hg---g---j--k--l--l7---l---ml--kj--hgh--j---j---j---jh---kjhgf--hhg--f---ghg---fed---g-ggj--lkjj--hg---ef--g--g7---g---j---k--l--ml--kj--kl--l---l--g--h--j---k--hg---hhg--e--d7--e-eegg--hg---g---h---j--k--hg--f---h--hg--fE--fghg--g7---4","7/8","G","cantusdatabase.org/chant/588578","cantusdatabase.org/source/588308"
"672428","Missus est Gabriel angelus ad ","1---gh--g---g---gh--g--fhk7---klk-kj--kl-mlm--ml---kj---kl7--lj--l---klK--lkj-kjhg--gh-kg-hg-gf---h--kJ--kj7-kh--gf-ghgfg---ghg--g---gh--g--g---g--gl77---lK--lnl-mlk-lk---l---lnm--no--op--l---nM--l7---o---onml-ml--kl--lml-ljkj---jk---lml-mnm--l--kj---hg7--gh-khj--hg---g--g--h--g---h--g--f---f--hk7---kjkh--hg-hjhj--jh---l--k---j--lmlm--kl7--lj---l---kjkl--hg--gh-kg-hg-gf---3---g---hk--kj--lk-kjh7--kl-nmnml-ml---l--lkl--hk--jk-lkjh-jkjh---g--ghjhgh--hg7---fh--klkjhj-gjhjg--ghg--g---4","7","G","cantusdatabase.org/chant/672428","cantusdatabase.org/source/669030"
"638074","O gravis labor et o ","1---d---g--fd---f--edc-d---d---ca---cd7--fed---cD--d---d---dg--f--ed---f---ed--cd---dC--a---cd-fedc--d---d--dh7---gfE--d---fe--d---d--cbc---d---dC--a-ccd---fE--d---ccA--cd--fedc-d7---4","2","D","cantusdatabase.org/chant/638074","cantusdatabase.org/source/588308"
"638171","O filiae Israel sub arbore ","1---dh---l-khg-h---ij--gf--ghgfedc-d---d---dh-j--gf--ed---f--ged--fe--d---ca---cd--d7---dca--cD-d---f---fed---fE--cd--d---d--dh--lK--khg--h---hG--hj--g--f--ed7---f-gghfedca--cd---dC--acbc--d---ffE--dc---f-ggh--fed--ca---cd--d---4","1","D","cantusdatabase.org/chant/638171","cantusdatabase.org/source/588308"
"698680","Quodcumque ligaveris super terram erit ","h--fg--g---g--h--g--e---f--g---efd--d---h--h---h--g7--f---hkg---jh---g--g---k---kh--kl--l---lm--lj--g---h--g---fgh--h---kk7--klg---g--h--ge---f---g---efd--d---h--h---h--h--h---h--k--jh---g--g---","8","g","cantusdatabase.org/chant/698680","cantusdatabase.org/source/698647"
"682664","Ecce virgo concipiet et pariet ","1---d--cfe---f--d---de--gh--gf--fe-fd---ef---gh-kklh7--gh--h---h--hkh--h---h---jk--hg--jhj--ghjkh---f--f---fh-jhgF--hg7---fge-fdC--df-gh--fed--d---4","1","D","cantusdatabase.org/chant/682664","cantusdatabase.org/source/682632"
"672387","Ecce virgo concipiet et pariet ","1---g--g---hk--k---k--k--jh--h---g7---k--kj--h---kh-jk--g--ef---hfgh--hjgf-ghg---e--e7-gff--fe---f---f--ef-gh--g--g---g--gh---h7--gfgh-hg---3---k--k--jh--kh-jkjhg--efh---hfgh--hjgf7-ghg---egf-fE--fe---4","3","E","cantusdatabase.org/chant/672387","cantusdatabase.org/source/669030"
"682648","Deus tu convertens vivificabis nos ","1---ghk--k---klk---kJ--kh--kkH7---gkkh--k--kkkhg--gkkk--hlkk---hgh-kkkhghh-gkhg-hff---f7---efg---hgk--kkjh-kg-gf---g--ghk--kkjh--h---hkh---hg---g--hk7--klj-klh-hg---kgh-kkh-lk--kkjh---hk--ghgfef--f---f--f7--f--efh--hkg--g---gf-hg--ff-dfd---g---kkh--h--hkh--g---ghgf-gh-jkh77--h---kkkg-khgf-gh-klj-kh---fhgf-gfe--e7---4","3","E","cantusdatabase.org/chant/682648","cantusdatabase.org/source/682632"
"638157","Ego aurea porta in caelo ","1---dcb-c--d7---f--fe--d---b-bC--d---a---cd--d---fed--bc---d---d---cB---b---cD--d-d7---fE--dc---e--fg--f---fe--db--cD--d--d---a---c-cD--d---fe--dc---e-eegfedd7--bc--d---4","2","D","cantusdatabase.org/chant/638157","cantusdatabase.org/source/588308"
"675615","Lauda fidelis concio spinae tropaeum ","1---g--hgf---g--h--g777---hj-kj--jh--hg---j--lml7---k--jh--g---hG--f7--g---j---l7---l--m---l--k--j--hjg---g7--hgf--g---h--g---hj-kj7--hg--g---3---g---hgf7---3","7","G","cantusdatabase.org/chant/675615","cantusdatabase.org/source/669030"
"588520","O speculum columbae castissimae formae ","1---e-dfe-cb-dc-abc---cdc--c-ddedfecb--dc7---ggfe-g--e-eegfedcB--dc---c--d--e-eeg-hg-g-ggjh-kjhg-efg-c-cced-fedc-cB--dc---ccB7--dec---c---dE--ed--fedc--abc---g--hg--efg---g--gfe--gfe-fdc--dc7---c---de--f--ghg-g-ggjh--kjhg-hg---e-eegF--hg---c---d--e---f--edc--dc--c7---g---hG--fe-ffg---g--g--gfedc---d--c--a-aaC--dc---c--d---e7--f--d-cdc--a-aac-dc---g--h--g-e-eegfedc-a-aac---c--ab---9---c---d--e--ge--d-ddfE7--dc---cdc--9a9c---c--de-fg--hgfedc--dca---cba-c-cce-fedc--cdc---cdc---a9-cdc7---c--d--e-eeg--hg---g-hj--kjhgg--f-ffg---g-ggj-kjhg--hj-kjhg-efg---g---hj--kj--hg7---hgg--e--gh--gfed--g-ggj-kjhg---g-hhk--j---k--hgf--gfed-g-ggj-kjhgf-gfe7---4","4","E","cantusdatabase.org/chant/588520","cantusdatabase.org/source/588308"
"638374","Domine deus virtutum converte nos ","1---gjh--h--h---h--h---h--kh-jkhg-jg-hj--h---h--kh7-klm--kjhgkhgfhgh---hf-gh-kkhg-hk-lkk-hjh---kk---k--kml--lk-kh---h--h--hl---lh-lm--khk-jkhgh---f---fgh-kjhk--gh7---kh--kl--lmlk-mnlk-khg-hkl-kmlmkjh-jkh---4","2T","A","cantusdatabase.org/chant/638374","cantusdatabase.org/source/638308"
"693847","In diebus illis mulier quae ","1---g---g--g--kj---k--lml---k--ln--n---n7---n--m---l---m--l--k--m---nm--l--l---k---l--mlm7--l---m---n--m---l--m--l--kl--k---l---k--kj7---hg--k--lm---nm--l--l---gh--hg-hk-gh--ghgf7---f--hk--kl--kjhj---hj--h--g--g---gj---kll7---kl--lg---g--h---k--k---m--l--n---nm--l---ml77--mno--nml---m--l---k--kjh--k---ln--mnm---m--ml7---nm---no--ono--l---n--m--l---m--kj---kl--l--l7---g---g--g--g--hg--hk-gh-gh-gf---f--hk---klk7k--kj---kj---kl--lm--kj--hj---hjh--g--g---3","7","G","cantusdatabase.org/chant/693847","cantusdatabase.org/source/693577"
"560532","Omnis vallis implebitur et omnis ","1---f--h---k--kj---hhG--h--gh--f---g---","5","F","cantusdatabase.org/chant/560532","cantusdatabase.org/source/123756"
"666508","praeparavit haec conditor solis atque ","1ij-k-l-k-l-l-k-l-l-n-o-n-m-n-o-n-l-n-n-l-k-l-k-l-l-n-o-n-m-n-o-n-l-n-n-l-k-l-k-l-l-m-l-k-l-k-m-k-l-m-l-m-m-l-m-m-k-m-n-l-k-k-h-ij-h4","?","A","cantusdatabase.org/chant/666508","cantusdatabase.org/source/664930"
"682643","Ex Sion species decoris ejus ","1---f---hk--khkjg-hkh-hf---hf-gh-kkl--k--klmlk-kjh---hkjk--hg--hk7---h--fhg-kj-khgh---hk-lk--kj-lmlk-kjh---h--k--khkjgh--fg---fgh7-kk-lmkh-jkhg-hkgh--f--ghg-hkh-fgf---4","5","F","cantusdatabase.org/chant/682643","cantusdatabase.org/source/682632"
"693834","Dominus Jesus postquam cenavit cum ","1---f--fed--df---cdf--f---cd--f---fg--f7--fef---c---d--f--ed--e---d--c---d--f---f--e7---d--e--d---dc---d--fe---ded--dc---de-fgh-hgh--d77---ef---g--fe--dc---cf--ggff---c--df---f--fed7--df---c---df--f--df---f--g--f---f--dc7---edc--ded---c---df---f---fe--dc---d--efe--d--d---4","2","D","cantusdatabase.org/chant/693834","cantusdatabase.org/source/693577"
"638190","O victoria quae istum in ","1---dh---l--kh--gh--h---h---g--f---eD---fed--d7---d-dca--cd--d--d---dh-ijh--gfed---eF---fg--ed--fe--d---cbc--d---dca---cD--d7---dh-jh--gf--ed---ef--g--ed--fed---dca-ccd---4","2","D","cantusdatabase.org/chant/638190","cantusdatabase.org/source/588308"
"682668","Benedixisti domine terram tuam avertisti ","1---h--hkj--kl--l--lm---mlkj-khg-kgh7-kk-lmlm-km-nlj-khg-hkhgh-lmnml-nml--nl--l---lmnml-mnml--lm77---mk-mlk-khk-khk-kkh-klmlk-mlk-lh--h---kk--k--lkjg7-hkjg-hk-jlm-kjh--hkhgh-kkh-kkjh-kg-gf7---f--gh--h--hkjhk--gh---kh-kl--lmlkj-klghk-kk-mlk-kkjh-jkh7---3","2T","A","cantusdatabase.org/chant/682668","cantusdatabase.org/source/682632"
"588628","O vos imitatores excelsae personae ","1---khk---lk---k--l--m--n--lk---m--nomnM--lk---lK--ijhg-g-ggkk--lk---k---l--k--ijhg--k--monmlkj-k--k---k---m--n--o77--q--nmn--o---o--n--m--l--k--lm--mlnmlkj-k---k---lm---nM--k---ij---lk--f---jjH--g-ggkk-lk---k--lm7---nnL--lkij---lk--h-hhk--lk---mmL--k---m---no-ppO-nm---nO---o--o---rq--po---po---nm--no--po--o7---3---o--nm--lk---lK--h-hhkhgf-g-ggij-k---k--mn--o---m---no-po--m-mmo---o---o--nmlk---lk--ijh-jjk--k---km-nno-m-mmo-po7-rqpo-ponmlkj-nm-h-hhk-nmlk-lkjhgf--g-ggij--k---4","5T/6T","C","cantusdatabase.org/chant/588628","cantusdatabase.org/source/588309"
"672621","Dixit dominus ad Adam de ","1---gh--g---gh--hg--g---gh-jk-lkjh---hl7-klm--l---jk---lm--m---ml---lmlkjh-kl-mlkjh-hg7--hg---gh---h--g--gh-jhg-hgf---g--gh-jk--kjhj--hg---g77---gh-hj--klkjh-lklm--l---3---lm---l---mn-onm-nml7-mnmn--ml---lm--lmlkjh--hlkj--j---j--jkj---jh7--jk-lkjh-jkjh--gh-jhgh--hg---4","7","G","cantusdatabase.org/chant/672621","cantusdatabase.org/source/672573"
"699518","Egredietur dominus de loco sancto ","h--g--h--k--k---k--lm--l---l---k--l---m--lk---l--l---h--l--j---k---h--h7---g--h--k---h--h---","4T","A","cantusdatabase.org/chant/699518","cantusdatabase.org/source/699507"
"699157","Haec autem scripta sunt ut ","g---fg--g---h--g---g---g---g--fefe--df---c--f---g--g---g---h--g---h--h--hkj---hg--g---ghg---f---h--hk-lkj-klkl--lk---kj--h---kj--hg--h--g---g---ge--g--g---f--e--d---f--fg--f--f---","8","g","cantusdatabase.org/chant/699157","cantusdatabase.org/source/699152"
"638158","O filia regis tu semper ","1---d---dh--lk--khj---gfg--h---hg---hjH--g---fed---dc---a--cd--fedc777--d---a---cD--d---fedc--d---d---dh---l--kh--gh---ij---gf--g---f--g7--gh--h---hG---hjH--fed---cd--d---4","1","D","cantusdatabase.org/chant/638158","cantusdatabase.org/source/588308"
"672260","Si diligeretis me gauderetis utique ","1---g---g--j--k--l--m---l---l--l--m--n---o--nm7--l---m--l---jk--lk---hG---g--g---kj--h---kl--l7---lm--kj---h---jk---lK--h--g--g---4---l--l--m--l--k--jh77---3","7","G","cantusdatabase.org/chant/672260","cantusdatabase.org/source/669030"
"673026","Audi Maria Christi virgo spiritus ","1---lm--ml---mo--on--ml---m--ml---lmlj--kj---m--m77--lk---klk--kjlk---j--k--lm--l--kj---hj---kj---jk---l7--kj---h--hj--hg--hg---g--gh--hg--fg---g--hg7---4","7","G","cantusdatabase.org/chant/673026","cantusdatabase.org/source/672573"
"699074","Sanctus Petrus de torrente mortificationis ","c--d---dhij--h---hg---f--g-fgh--h---ijh--gf--ef--gf--g--h--g---ef---g--fe---d--d---hg-hj--j--j--h---h--kl--lk--jh---g--f---gh---defgef--ed--d---","1","d","cantusdatabase.org/chant/699074","cantusdatabase.org/source/699072"